"lifespan","Breed","event"
11.2195984485512,"Labrador",1
11.6987223362993,"Labrador",1
13.4236824093087,"Labrador",1
5.10871549167237,"Labrador",1
9.08133698380105,"Labrador",1
9.2647729865389,"Labrador",1
9.32785763175907,"Labrador",1
9.46748802190281,"Labrador",1
9.67282683093771,"Labrador",1
10.7541638147388,"Labrador",1
11.1100844170659,"Labrador",1
11.4469541409993,"Labrador",1
11.5289755874971,"Labrador",1
11.5893223819302,"Labrador",1
12.0245265799681,"Labrador",1
12.9389687428702,"Labrador",1
14.469427332877,"Labrador",1
15.6577686516085,"Labrador",1
8.65149441022131,"Labrador",1
12.3037873602555,"Labrador",1
12.4297284964636,"Labrador",1
12.9800365046772,"Labrador",1
10.8145106091718,"Labrador",1
8.08487337440109,"Labrador",1
8.45995893223819,"Labrador",1
12.8898015058179,"Labrador",1
15.7178872918093,"Labrador",1
16.002623773671,"Labrador",1
4.002623773671,"Labrador",1
1.5523613963039,"Labrador",1
1.66723705224732,"Labrador",1
1.73579739904175,"Labrador",1
2.23397216518366,"Labrador",1
2.65833903718914,"Labrador",1
3.92322610084417,"Labrador",1
5.45094684006388,"Labrador",1
10.3927675108373,"Labrador",1
10.5023956194387,"Labrador",1
10.7349988592288,"Labrador",1
11.2415012548483,"Labrador",1
11.2743554642939,"Labrador",1
11.3154232261008,"Labrador",1
11.4112480036505,"Labrador",1
11.7014601870865,"Labrador",1
12.5941136208077,"Labrador",1
12.6323294547114,"Labrador",1
9.2729865389003,"Labrador",1
10.2175450604609,"Labrador",1
10.3352726443076,"Labrador",1
11.2223362993384,"Labrador",1
11.2908966461328,"Labrador",1
11.7152635181383,"Labrador",1
11.7837097878166,"Labrador",1
11.7863335614876,"Labrador",1
12.229865389003,"Labrador",1
13.9712525667351,"Labrador",1
14.2065936573123,"Labrador",1
14.6666666666667,"Labrador",1
9.5605749486653,"Labrador",1
11.8383527264431,"Labrador",1
11.1676933607118,"Labrador",1
12.6706593657312,"Labrador",1
13.2538215833904,"Labrador",1
13.2647729865389,"Labrador",1
13.8807894136436,"Labrador",1
14.0039926990646,"Labrador",1
12.3859228838695,"Labrador",1
14.5597764088524,"Labrador",1
10.0369609856263,"Labrador",1
5.80971937029432,"Labrador",1
10.6035820214465,"Labrador",1
11.3428017339722,"Labrador",1
11.8083504449008,"Labrador",1
12.4380561259411,"Labrador",1
11.2086470454027,"Labrador",1
10.9704540269222,"Labrador",1
11.753479352042,"Labrador",1
13.1279945242984,"Labrador",1
13.680926306183,"Labrador",1
9.39630390143737,"Labrador",1
4.93623089208305,"Labrador",1
10.4421629021218,"Labrador",1
12.3284280173397,"Labrador",1
14.2258726899384,"Labrador",1
14.4913301391741,"Labrador",1
15.4989733059548,"Labrador",1
9.53855806525211,"Labrador",1
12.6652977412731,"Labrador",1
11.0827059091946,"Labrador",1
13.1853753137121,"Labrador",1
8.40131629147971,"Labrador",1
8.44341775039927,"Labrador",1
12.1668948208989,"Labrador",1
6.24492356833219,"Labrador",1
8.17510837326032,"Labrador",1
8.38318503308236,"Labrador",1
9.69735341090577,"Labrador",1
10.4530002281542,"Labrador",1
10.4613278576318,"Labrador",1
11.8384668035592,"Labrador",1
12.8377823408624,"Labrador",1
13.3605977640885,"Labrador",1
13.6728268309377,"Labrador",1
14.3271731690623,"Labrador",1
15.0525895505362,"Labrador",1
3.14293862651152,"Labrador",1
7.60301163586585,"Labrador",1
8.03559206023272,"Labrador",1
9.63175906913073,"Labrador",1
9.89459274469541,"Labrador",1
11.6358658453114,"Labrador",1
11.6413415468857,"Labrador",1
11.854893908282,"Labrador",1
12.005247547342,"Labrador",1
12.3504449007529,"Labrador",1
12.6105407255305,"Labrador",1
12.914328085786,"Labrador",1
12.9911019849418,"Labrador",1
13.0019393109742,"Labrador",1
13.743896874287,"Labrador",1
13.9548254620123,"Labrador",1
14.1382614647502,"Labrador",1
14.2175450604609,"Labrador",1
14.8336755646817,"Labrador",1
15.1566278804472,"Labrador",1
0.0272644307551905,"Labrador",1
12.0108373260324,"Labrador",1
10.611909650924,"Labrador",1
12.5886379192334,"Labrador",1
1.43189596167009,"Labrador",1
4.39139858544376,"Labrador",1
5.00093853778488,"Labrador",1
8.290212183436,"Labrador",1
8.4461556011864,"Labrador",1
8.64887063655031,"Labrador",1
9.31679215149441,"Labrador",1
9.82329454711385,"Labrador",1
10.2175450604609,"Labrador",1
10.2737205934545,"Labrador",1
10.3983572895277,"Labrador",1
10.444900752909,"Labrador",1
10.5242984257358,"Labrador",1
10.80070727812,"Labrador",1
10.8801049509468,"Labrador",1
10.8856947296372,"Labrador",1
10.9459274469541,"Labrador",1
10.9486652977413,"Labrador",1
10.9595026237737,"Labrador",1
11.0225872689938,"Labrador",1
11.1101984941821,"Labrador",1
11.1128222678531,"Labrador",1
11.1840063883185,"Labrador",1
11.3264887063655,"Labrador",1
11.3867214236824,"Labrador",1
11.4386265115218,"Labrador",1
11.4468400638832,"Labrador",1
11.4605293178188,"Labrador",1
11.4824321241159,"Labrador",1
11.6357517681953,"Labrador",1
11.6384896189824,"Labrador",1
11.6495550992471,"Labrador",1
11.7261008441707,"Labrador",1
11.7891854893908,"Labrador",1
11.8137120693589,"Labrador",1
12.0027378507871,"Labrador",1
12.1258270590919,"Labrador",1
12.2464065708419,"Labrador",1
12.3174766141912,"Labrador",1
12.3860369609856,"Labrador",1
12.3886607346566,"Labrador",1
12.4052019164956,"Labrador",1
12.4242527948893,"Labrador",1
12.4352041980379,"Labrador",1
12.4407939767283,"Labrador",1
12.5448323066393,"Labrador",1
12.62411590235,"Labrador",1
12.6516084873374,"Labrador",1
12.6707734428474,"Labrador",1
12.6925621720283,"Labrador",1
12.7693360711841,"Labrador",1
12.8130276066621,"Labrador",1
